,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
306,ola,59.58,151.3,33.8,100.0,32.0,6.42
307,cape coast,5.11,-1.24,79.84,75.0,68.0,6.2
308,varhaug,58.61,5.65,53.6,81.0,75.0,14.99
309,hamilton,43.26,-79.87,66.58,59.0,75.0,17.22
310,erzin,36.95,36.2,77.92,78.0,20.0,13.87
311,byron bay,-28.65,153.62,60.8,93.0,90.0,4.7
312,hay river,60.82,-115.79,39.2,69.0,75.0,19.46
313,avarua,-21.21,-159.78,71.6,94.0,75.0,4.7
314,okhotsk,59.36,143.24,37.72,100.0,8.0,3.18
315,hambantota,6.12,81.12,79.48,100.0,64.0,8.21
316,pitimbu,-7.47,-34.81,84.2,58.0,40.0,19.46
317,san quintin,17.54,120.52,78.8,83.0,75.0,4.7
318,saint george,39.45,22.34,53.6,71.0,20.0,6.93
319,mporokoso,-9.37,30.12,78.22,27.0,36.0,9.22
320,dana point,33.47,-117.7,72.34,68.0,75.0,3.96
321,buala,-8.15,159.59,75.88,100.0,92.0,18.5
322,abnub,27.27,31.15,76.87,50.0,0.0,4.74
323,dikson,73.51,80.55,42.67,86.0,92.0,21.52
324,saint-georges,46.12,-70.67,66.61,98.0,100.0,8.66
326,ambilobe,-13.19,49.05,74.35,58.0,0.0,18.61
327,souillac,45.6,-0.6,69.64,49.0,0.0,4.7
328,seoul,37.57,126.98,55.54,76.0,0.0,2.24
329,namibe,-15.19,12.15,66.52,97.0,0.0,6.42
330,cockburn town,21.46,-71.14,83.08,99.0,56.0,17.27
331,trinidad,-33.52,-56.9,68.0,77.0,75.0,16.11
332,bulawayo,-20.16,28.59,78.4,24.0,92.0,3.96
333,saint-augustin,44.83,-0.61,74.21,44.0,0.0,8.05
334,talaya,55.79,84.89,52.93,91.0,8.0,5.97
336,rio grande,-32.03,-52.1,77.0,73.0,90.0,8.05
337,boa vista,2.82,-60.67,95.0,41.0,75.0,6.93
338,ati,13.21,18.34,83.35,58.0,76.0,4.85
339,fukagawa,43.72,142.05,39.79,93.0,56.0,2.62
340,havoysund,71.0,24.66,37.4,86.0,90.0,12.75
341,tambun,4.62,101.14,77.76,88.0,75.0,4.7
342,aksha,50.28,113.29,50.41,70.0,80.0,7.31
343,san vicente,13.64,-88.78,83.3,65.0,0.0,5.82
344,cabedelo,-6.97,-34.84,84.2,58.0,40.0,19.46
345,port blair,11.67,92.75,82.36,100.0,92.0,9.22
346,dali,25.6,100.24,59.59,100.0,80.0,1.83
347,sao filipe,14.9,-24.5,77.32,100.0,92.0,15.48
348,zapolyarnyy,69.43,30.82,41.0,75.0,75.0,8.05
349,dunhua,43.37,128.23,34.57,79.0,0.0,2.39
350,svetlogorsk,53.14,59.15,62.6,36.0,40.0,13.42
352,panikian,13.29,121.15,72.46,100.0,44.0,2.95
353,kachiry,53.07,76.1,49.24,82.0,20.0,3.18
354,fortuna,38.18,-1.13,76.41,65.0,75.0,17.22
355,burgeo,47.61,-57.61,55.09,94.0,80.0,20.74
356,jijiga,9.35,42.8,62.92,56.0,32.0,3.06
357,duluth,46.77,-92.13,54.27,51.0,40.0,9.17
358,komsomolskiy,67.55,63.78,46.18,98.0,88.0,14.25
360,bunia,1.56,30.25,66.07,88.0,12.0,2.51
361,moyale,3.52,39.05,65.89,83.0,8.0,3.4
362,matara,-13.74,-72.9,57.2,50.0,20.0,11.41
364,genhe,50.78,121.52,31.69,71.0,0.0,4.74
365,north platte,41.12,-100.77,69.08,26.0,1.0,13.87
366,lorengau,-2.02,147.27,81.82,100.0,12.0,4.74
367,walvis bay,-22.95,14.51,57.61,100.0,0.0,13.13
368,general roca,-39.03,-67.58,48.2,76.0,90.0,9.17
369,tuktoyaktuk,69.44,-133.03,28.4,79.0,75.0,12.75
370,coquimbo,-29.95,-71.34,57.2,87.0,90.0,10.29
371,bahraich,27.58,81.6,77.32,93.0,0.0,2.62
372,keflavik,64.0,-22.56,43.77,70.0,75.0,10.29
373,burns lake,54.23,-125.76,52.3,74.0,36.0,3.96
374,santa maria,-29.69,-53.81,71.6,83.0,40.0,3.36
375,baltay,52.47,46.63,46.54,75.0,8.0,6.53
376,aripuana,-9.17,-60.63,98.74,37.0,32.0,2.73
377,torbay,47.66,-52.73,53.6,46.0,75.0,16.11
378,sobolevo,54.43,31.9,46.72,68.0,92.0,23.09
380,half moon bay,37.46,-122.43,64.2,93.0,90.0,5.82
381,powell river,49.84,-124.52,58.57,87.0,75.0,2.24
382,naze,5.43,7.07,78.8,94.0,75.0,2.24
383,lasa,34.92,32.53,75.63,78.0,20.0,4.7
384,nemuro,43.32,145.57,59.14,100.0,64.0,7.2
385,rocha,-34.48,-54.34,69.49,71.0,64.0,11.79
386,darhan,49.49,105.92,36.82,98.0,92.0,12.01
387,butterworth,5.4,100.37,79.72,88.0,75.0,3.36
388,havre-saint-pierre,50.23,-63.6,51.8,93.0,90.0,9.17
389,saint albans,44.81,-73.08,70.99,98.0,90.0,10.29
390,nouakchott,18.08,-15.98,82.99,91.0,80.0,11.79
391,pangnirtung,66.15,-65.72,35.6,80.0,75.0,5.82
392,edd,13.93,41.69,74.89,47.0,0.0,2.17
394,whitehorse,60.72,-135.06,32.0,69.0,75.0,3.36
395,gat,14.69,-16.54,85.87,81.0,12.0,7.65
396,berlevag,70.86,29.09,33.78,80.0,0.0,3.36
397,steamboat springs,40.48,-106.83,57.56,9.0,1.0,5.82
398,tahoua,14.89,5.26,95.0,32.0,0.0,4.7
400,guru har sahai,30.72,74.42,75.34,80.0,0.0,2.84
401,jalu,29.03,21.55,85.24,38.0,0.0,8.66
403,poum,41.28,20.71,50.0,31.0,20.0,10.29
404,kutum,14.2,24.66,81.01,43.0,92.0,4.85
406,ariyalur,11.14,79.07,84.2,66.0,40.0,4.7
408,bethel,60.79,-161.76,44.06,95.0,90.0,3.36
409,santa luzia,-19.77,-43.85,82.4,39.0,20.0,6.93
410,bathsheba,13.22,-59.52,86.0,74.0,20.0,20.8
412,cabinda,-5.56,12.19,77.0,83.0,75.0,6.93
413,talnakh,69.49,88.39,38.89,97.0,100.0,15.7
414,borovoy,63.23,52.89,41.59,96.0,64.0,11.45
415,yamada,36.58,137.08,62.6,88.0,75.0,5.82
417,manta,45.1,24.1,39.16,78.0,0.0,1.95
418,callaguip,18.07,120.49,78.8,83.0,75.0,4.7
419,ostrovnoy,68.05,39.51,37.54,94.0,88.0,14.92
420,san cristobal,-0.39,-78.55,68.0,42.0,40.0,19.46
421,yako,12.96,-2.26,87.58,50.0,0.0,10.89
422,tutoia,-2.76,-42.27,87.8,48.0,20.0,20.8
424,miri,10.31,9.75,69.22,97.0,64.0,3.51
426,klyuchi,52.25,79.17,50.32,81.0,48.0,2.51
427,hit,33.64,42.83,87.22,20.0,0.0,10.67
428,requena,39.49,-1.1,75.2,69.0,40.0,12.75
429,barpathar,26.3,93.87,74.17,97.0,76.0,2.17
430,tiarei,-17.53,-149.33,77.0,61.0,20.0,4.7
431,alofi,-19.06,-169.92,71.6,88.0,8.0,3.36
432,cabo san lucas,22.89,-109.91,86.97,66.0,40.0,8.05
433,taoudenni,22.68,-3.98,97.84,15.0,76.0,5.19
435,faya,18.39,42.45,76.12,22.0,0.0,14.99
436,vanavara,60.35,102.28,43.39,98.0,88.0,4.85
437,cocorit,27.57,-109.96,89.6,49.0,5.0,5.82
438,santona,43.44,-3.46,74.55,68.0,0.0,3.36
439,shetpe,44.14,52.16,71.74,47.0,20.0,14.25
440,adeje,5.68,5.76,78.04,89.0,88.0,6.64
441,gamba,28.28,88.52,24.76,70.0,24.0,2.39
442,kano,11.99,8.53,84.2,74.0,20.0,2.24
443,cayenne,4.94,-52.33,89.6,66.0,75.0,11.41
444,bonavista,48.65,-53.11,53.83,83.0,76.0,19.06
446,erenhot,43.65,111.97,54.19,73.0,8.0,11.9
447,huarmey,-10.07,-78.15,74.98,52.0,8.0,4.18
449,ouadda,8.07,22.4,68.77,100.0,24.0,10.0
450,te anau,-45.41,167.72,35.11,93.0,88.0,2.28
451,norman wells,65.28,-126.83,32.0,80.0,75.0,3.36
452,sehithwa,-20.47,22.7,82.99,35.0,92.0,3.96
453,aranos,-24.14,19.11,73.18,16.0,0.0,2.73
454,kilrush,51.96,-8.06,55.4,93.0,20.0,6.93
455,lysyye gory,51.55,44.84,43.39,74.0,48.0,7.65
456,henties bay,-22.12,14.28,56.17,94.0,0.0,8.1
457,cururupu,-1.82,-44.87,88.84,58.0,20.0,13.58
458,nanning,22.83,108.3,80.6,88.0,40.0,4.47
459,knin,44.04,16.2,55.33,55.0,0.0,9.17
460,antanifotsy,-19.66,47.32,53.02,91.0,44.0,3.06
462,north bend,43.41,-124.22,71.76,44.0,1.0,4.7
464,ziro,27.54,93.82,61.66,98.0,92.0,0.38
465,stonewall,50.13,-97.33,44.6,87.0,90.0,8.05
466,dhidhdhoo,6.88,73.1,81.82,100.0,48.0,7.76
467,eyl,7.98,49.82,76.87,88.0,0.0,15.82
468,nabire,-3.36,135.5,69.13,96.0,88.0,1.61
469,juneau,58.3,-134.42,51.08,100.0,90.0,3.36
471,peterhead,-34.83,138.5,55.4,87.0,40.0,10.29
472,chitral,35.85,71.79,36.73,65.0,32.0,0.94
473,yaan,7.38,8.57,76.87,91.0,64.0,9.44
474,dwarka,28.58,77.04,78.8,88.0,0.0,3.62
476,broome,52.47,1.45,63.97,72.0,0.0,5.82
477,qinzhou,21.96,108.62,75.79,97.0,12.0,4.41
478,goya,-29.14,-59.27,77.14,79.0,88.0,7.65
479,vanimo,-2.67,141.3,83.17,100.0,20.0,7.31
480,sao jose da coroa grande,-8.9,-35.15,79.21,79.0,88.0,13.02
481,ariquemes,-9.91,-63.03,97.48,40.0,0.0,2.95
482,kavieng,-2.57,150.8,84.34,100.0,20.0,8.55
484,padang,-0.92,100.36,81.46,100.0,24.0,4.85
485,vardo,39.62,-77.74,79.59,71.0,75.0,6.93
486,anadyr,64.73,177.51,48.2,93.0,75.0,24.61
487,superior,39.95,-105.17,61.5,31.0,1.0,3.36
489,camopi,3.17,-52.33,91.45,53.0,24.0,4.63
490,magistralnyy,56.17,107.45,39.79,95.0,44.0,2.84
491,korostyshiv,50.32,29.06,43.3,58.0,8.0,9.22
492,maues,-3.38,-57.72,88.84,73.0,0.0,4.52
493,ranong,9.96,98.62,77.0,100.0,40.0,8.21
494,treinta y tres,-33.23,-54.39,71.56,88.0,80.0,8.21
495,bandarbeyla,9.49,50.81,77.77,95.0,12.0,17.83
496,chumikan,54.72,135.31,52.12,67.0,0.0,13.24
498,beringovskiy,63.05,179.32,46.36,95.0,92.0,21.63
499,camacha,33.08,-16.33,74.43,64.0,20.0,9.17
500,linhares,-19.38,-40.06,84.34,52.0,0.0,11.68
501,taltal,-25.41,-70.49,66.52,72.0,0.0,2.39
502,smithers,54.78,-127.17,51.8,87.0,90.0,3.36
503,mount hagen,-5.86,144.23,54.01,98.0,68.0,1.61
504,kautokeino,69.01,23.04,33.85,98.0,92.0,6.2
505,iquitos,-3.75,-73.25,42.8,319.0,75.0,6.93
506,panaba,21.28,-88.27,91.72,62.0,36.0,7.43
507,celestun,20.87,-90.4,84.43,98.0,12.0,9.66
508,harindanga,22.04,88.32,82.4,94.0,40.0,3.36
509,katherine,-14.47,132.26,78.8,36.0,90.0,1.12
511,olinda,-2.03,-79.75,84.2,62.0,20.0,9.17
512,san rafael del sur,11.85,-86.44,87.8,66.0,40.0,9.17
513,brejinho,-6.2,-35.36,84.2,54.0,40.0,26.4
514,khani,41.96,42.96,62.6,82.0,75.0,2.24
515,nyaunglebin,17.95,96.73,73.54,99.0,92.0,4.07
516,luocheng,28.29,114.55,63.91,84.0,76.0,4.41
518,derbent,42.06,48.29,52.03,99.0,88.0,4.63
519,rio grande city,26.38,-98.82,93.27,49.0,75.0,8.05
520,borovskoy,53.8,64.15,57.16,49.0,0.0,11.68
521,thul,28.24,68.77,75.25,77.0,8.0,2.62
522,portsmouth,50.8,-1.08,58.57,62.0,0.0,3.36
524,berdigestyakh,62.1,126.7,34.84,86.0,0.0,3.4
525,havelock,34.88,-76.9,87.08,69.0,20.0,8.05
526,sasykoli,47.55,47.0,52.21,98.0,92.0,5.97
527,haverfordwest,51.8,-4.97,59.0,87.0,0.0,4.7
528,milkovo,41.53,24.68,54.7,46.0,0.0,5.82
529,muros,42.77,-9.06,73.4,53.0,0.0,3.36
530,batsfjord,70.63,29.72,38.43,100.0,0.0,3.36
531,badami,15.92,75.68,70.84,96.0,36.0,2.84
532,sabang,13.72,123.58,81.01,89.0,24.0,12.35
533,port keats,-14.25,129.55,73.99,78.0,44.0,3.74
534,bahia honda,22.9,-83.16,87.94,69.0,0.0,7.65
535,majene,-3.54,118.97,82.09,98.0,0.0,17.27
536,hofn,64.25,-15.21,42.8,56.0,0.0,12.75
537,smithfield,-30.21,26.53,55.9,24.0,0.0,6.98
539,alekseyevka,53.25,50.49,50.0,71.0,40.0,11.18
540,san pedro,-33.68,-59.66,70.21,74.0,76.0,15.7
541,grand-santi,4.27,-54.38,95.59,42.0,0.0,2.95
542,port macquarie,-31.43,152.91,48.2,100.0,92.0,4.7
544,songjianghe,42.18,127.48,31.87,77.0,0.0,2.17
545,barcelona,41.38,2.18,70.61,60.0,20.0,13.87
546,dire,9.18,38.92,59.59,48.0,20.0,5.3
548,krasnyy chikoy,50.36,108.75,36.37,99.0,92.0,4.63
549,suozhen,36.95,118.1,50.59,82.0,0.0,3.4
550,lavrentiya,65.58,-170.99,42.49,96.0,88.0,10.45
551,tastur,36.55,9.44,68.0,60.0,40.0,14.36
552,marshalltown,42.04,-92.91,62.51,49.0,1.0,10.29
553,marawi,8.0,124.29,68.59,99.0,76.0,2.95
554,lazurne,46.77,34.99,44.38,70.0,0.0,6.76
555,birchis,45.97,22.17,46.4,52.0,0.0,5.82
556,malkapur,20.89,76.2,74.44,87.0,0.0,2.73
557,lagos,6.46,3.39,78.8,94.0,40.0,5.82
558,sao miguel do araguaia,-13.28,-50.16,91.9,67.0,24.0,4.18
559,malanje,-9.54,16.35,71.65,85.0,8.0,2.95
560,lincoln,40.8,-96.67,66.34,27.0,1.0,4.7
562,talara,-4.58,-81.27,62.6,290.0,0.0,13.87
563,inhambane,-23.87,35.38,78.8,88.0,20.0,9.17
565,banepa,27.63,85.52,64.27,83.0,80.0,1.83
566,bambanglipuro,-7.95,110.28,68.32,100.0,64.0,3.29
567,posse,-14.08,-46.36,93.34,24.0,0.0,5.3
568,nenjiang,49.17,125.23,41.14,73.0,0.0,5.75
569,pizarro,4.95,-77.37,81.46,93.0,68.0,5.97
570,riyadh,24.63,46.72,95.0,11.0,0.0,10.29
571,sarangani,5.4,125.46,83.26,97.0,36.0,12.57
573,biltine,14.53,20.93,73.54,73.0,44.0,9.78
574,gouyave,12.16,-61.73,87.8,70.0,20.0,13.87
575,ganzhou,25.86,114.93,66.16,71.0,20.0,4.74
577,singaraja,-8.11,115.08,75.2,88.0,20.0,3.36
578,roald,62.58,6.12,48.78,71.0,40.0,23.04
579,sept-iles,50.2,-66.38,50.0,93.0,90.0,10.29
580,shache,38.42,77.24,58.24,34.0,88.0,4.63
582,inta,66.04,60.13,46.72,97.0,92.0,7.76
583,mazyr,52.05,29.27,48.7,46.0,80.0,16.49
584,zhangjiakou,40.77,114.88,41.5,91.0,68.0,2.95
585,eagle pass,28.71,-100.5,82.4,74.0,75.0,7.09
586,srednekolymsk,67.46,153.71,31.06,91.0,76.0,3.29
587,muisne,0.61,-80.02,86.32,68.0,12.0,7.31
588,high level,58.52,-117.13,42.8,81.0,75.0,10.29
589,logumkloster,55.06,8.96,59.36,93.0,90.0,20.8
590,patiya,22.3,91.98,83.26,98.0,20.0,6.31
591,wajima,37.4,136.9,64.09,100.0,92.0,9.22
592,touros,-5.2,-35.46,83.71,68.0,0.0,22.08
594,hami,42.84,93.51,43.84,63.0,0.0,2.28
595,ahar,38.48,47.07,51.76,93.0,36.0,3.18
596,zemio,5.02,25.13,75.7,86.0,12.0,2.39
597,boyuibe,-20.43,-63.28,89.6,43.0,75.0,4.18
598,ust-omchug,61.13,149.63,30.07,91.0,80.0,2.51
599,bloomfield,40.75,-92.42,64.27,45.0,1.0,10.29
600,bantou,26.22,117.49,62.02,75.0,0.0,2.28
601,state college,40.79,-77.86,74.34,83.0,75.0,11.41
602,lively,33.6,-99.18,59.86,93.0,88.0,15.82
604,padrauna,26.9,83.98,84.34,72.0,92.0,1.95
605,la ronge,55.1,-105.3,44.6,93.0,90.0,14.99
606,saint anthony,43.97,-111.68,56.3,7.0,1.0,10.29
607,dunedin,-45.87,170.5,39.52,86.0,32.0,12.91
609,idil,37.34,41.89,78.8,44.0,0.0,6.93
610,kharar,30.75,76.65,71.56,88.0,0.0,3.96
611,coronado,8.53,-79.9,80.6,78.0,40.0,9.17
612,bytosh,53.82,34.09,46.27,53.0,80.0,18.28
613,belaya gora,68.54,146.19,27.91,89.0,80.0,5.64
614,zhuanghe,39.7,122.97,59.86,100.0,0.0,3.74
615,samarai,-10.62,150.67,77.59,99.0,80.0,15.26
616,san antonio aguas calientes,14.55,-90.78,68.0,68.0,75.0,11.41
618,kota kinabalu,5.98,116.07,75.2,78.0,75.0,5.82
619,palmas,-10.18,-48.33,91.4,46.0,20.0,8.05
620,dossor,47.52,52.98,66.34,49.0,24.0,15.26
